"fecha";"provincia";"casos_confirmados";"ingresos_hospitalarios";"ingresos_uci";"fallecimientos";"casos_personal_sanitario";"altas";"codigo_ine";"observaciones"
2020-04-07;"Teruel";396;187;27;32;85;93;44;"Fuente Aragón Hoy"
2020-04-07;"otros";35;11;1;1;;7;;"Fuente Aragón Hoy"
2020-04-08;"Zaragoza";2679;1324;197;263;473;484;50;"Fuente Aragón Hoy"
2020-04-08;"Huesca";428;190;28;51;46;68;22;"Fuente Aragón Hoy"
2020-04-08;"Teruel";406;191;29;34;86;99;44;"Fuente Aragón Hoy"
2020-04-08;"otros";36;11;1;1;;8;;"Fuente Aragón Hoy"
2020-04-09;"Zaragoza";2788;1368;202;287;486;534;50;"Fuente Aragón Hoy"
2020-04-09;"Huesca";444;193;28;58;52;74;22;"Fuente Aragón Hoy"
2020-04-09;"Teruel";416;193;30;39;88;101;44;"Fuente Aragón Hoy"
2020-04-09;"otros";37;11;1;1;;9;;"Fuente Aragón Hoy"
2020-04-10;"Zaragoza";2889;1412;204;303;489;597;50;"Fuente Aragón Hoy"
2020-04-10;"Huesca";478;201;28;64;58;83;22;"Fuente Aragón Hoy"
2020-04-10;"Teruel";423;197;30;41;91;107;44;"Fuente Aragón Hoy"
2020-04-10;"otros";41;12;1;1;;10;;"Fuente Aragón Hoy"
2020-04-11;"Zaragoza";2976;1443;205;315;493;668;50;"Fuente Aragón Hoy"
2020-04-11;"Huesca";491;203;29;66;63;97;22;"Fuente Aragón Hoy"
2020-04-11;"Teruel";459;202;31;43;95;113;44;"Fuente Aragón Hoy"
2020-04-11;"otros";43;12;1;1;;10;;"Fuente Aragón Hoy"
2020-04-12;"Zaragoza";3057;1481;210;334;500;706;50;"Fuente Aragón Hoy"
2020-04-12;"Huesca";502;205;29;67;66;103;22;"Fuente Aragón Hoy"
2020-04-12;"Teruel";464;203;32;48;95;115;44;"Fuente Aragón Hoy"
2020-04-12;"otros";47;12;1;1;;10;;"Fuente Aragón Hoy"
2020-04-13;"Zaragoza";3137;1512;211;345;503;717;50;"Fuente Aragón Hoy"
2020-04-13;"Huesca";505;208;30;68;66;106;22;"Fuente Aragón Hoy"
2020-04-13;"Teruel";496;204;32;50;97;115;44;"Fuente Aragón Hoy"
2020-04-13;"otros";49;14;1;1;;10;;"Fuente Aragón Hoy"
2020-04-14;"Zaragoza";3186;1533;215;370;503;722;50;"Fuente Aragón Hoy"
2020-04-14;"Huesca";508;213;32;69;66;113;22;"Fuente Aragón Hoy"
2020-04-14;"Teruel";502;206;32;52;99;118;44;"Fuente Aragón Hoy"
2020-04-14;"otros";49;14;1;1;;10;;"Fuente Aragón Hoy"
2020-04-15;"Zaragoza";3249;1565;216;383;515;768;50;"Fuente Aragón Hoy"
2020-04-15;"Huesca";529;217;33;76;69;116;22;"Fuente Aragón Hoy"
2020-04-15;"Teruel";508;209;32;54;105;118;44;"Fuente Aragón Hoy"
2020-04-15;"otros";52;15;1;1;;10;;"Fuente Aragón Hoy"
2020-04-16;"Zaragoza";3301;1589;219;410;525;820;50;"Fuente Aragón Hoy"
2020-04-16;"Huesca";538;223;34;76;69;120;22;"Fuente Aragón Hoy"
2020-04-16;"Teruel";518;213;32;56;106;122;44;"Fuente Aragón Hoy"
2020-04-16;"otros";54;12;1;1;;11;;"Fuente Aragón Hoy"
2020-04-17;"Zaragoza";3360;1616;167;426;536;845;50;"Fuente Aragón Hoy"
2020-04-17;"Huesca";544;226;35;76;69;125;22;"Fuente Aragón Hoy"
2020-04-17;"Teruel";527;221;32;59;109;133;44;"Fuente Aragón Hoy"
2020-04-17;"otros";58;13;1;1;;11;;"Fuente Aragón Hoy"
2020-04-18;"Zaragoza";3585;1706;174;458;542;869;50;"Fuente Aragón Hoy"
2020-04-18;"Huesca";577;236;36;78;69;128;22;"Fuente Aragón Hoy"
2020-04-18;"Teruel";537;224;32;64;110;113;44;"Fuente Aragón Hoy"
2020-04-18;"otros";62;14;1;1;17;11;;"Fuente Aragón Hoy"
2020-04-19;"Zaragoza";3643;1736;177;474;568;911;50;"Fuente Aragón Hoy"
2020-04-19;"Huesca";585;240;36;80;72;135;22;"Fuente Aragón Hoy"
2020-04-19;"Teruel";540;225;32;64;114;118;44;"Fuente Aragón Hoy"
2020-04-19;"otros";63;15;1;1;;11;;"Fuente Aragón Hoy"
2020-04-20;"Zaragoza";3678;1756;179;491;569;913;50;"Fuente Aragón Hoy"
2020-04-20;"Huesca";601;245;36;80;72;137;22;"Fuente Aragón Hoy"
2020-04-20;"Teruel";541;227;32;65;114;117;44;"Fuente Aragón HoyIncluye reajuste altas"
2020-04-20;"otros";66;16;1;1;;11;;"Fuente Aragón Hoy"
2020-04-21;"Zaragoza";3722;1781;180;494;570;914;50;"Fuente Aragón Hoy"
2020-04-21;"Huesca";608;245;37;81;72;137;22;"Fuente Aragón Hoy"
2020-04-21;"Teruel";544;229;32;67;114;121;44;"Fuente Aragón Hoy"
2020-04-21;"otros";64;16;1;1;;10;;"Fuente Aragón Hoy"
2020-04-22;"Zaragoza";3819;1807;182;507;580;941;50;"Fuente Aragón Hoy"
2020-04-22;"Huesca";621;251;37;81;72;144;22;"Fuente Aragón Hoy"
2020-04-22;"Teruel";546;230;32;67;114;121;44;"Fuente Aragón Hoy"
2020-04-22;"otros";68;16;1;1;;9;;"Fuente Aragón Hoy"
2020-04-23;"Zaragoza";3943;1840;183;529;586;1290;50;"Fuente Aragón Hoy"
2020-04-23;"Huesca";681;252;37;83;73;203;22;"Fuente Aragón Hoy"
2020-04-23;"Teruel";547;231;32;68;115;168;44;"Fuente Aragón Hoy"
2020-04-23;"otros";66;17;1;1;;19;;"Fuente Aragón Hoy"
2020-04-24;"Zaragoza";3992;1857;183;540;595;1368;50;"Fuente Aragón Hoy"
2020-04-24;"Huesca";686;254;38;85;74;209;22;"Fuente Aragón Hoy"
2020-04-24;"Teruel";548;231;32;69;115;185;44;"Fuente Aragón Hoy"
2020-04-24;"otros";69;17;1;1;;19;;"Fuente Aragón Hoy"
2020-04-25;"Zaragoza";4059;1869;184;551;597;1486;50;"Fuente Aragón Hoy"
2020-04-25;"Huesca";699;254;38;86;74;226;22;"Fuente Aragón Hoy"
2020-04-25;"Teruel";552;232;32;71;115;198;44;"Fuente Aragón Hoy"
2020-04-25;"otros";72;17;1;1;;19;;"Fuente Aragón Hoy"
2020-04-26;"Zaragoza";4111;1889;185;552;600;1520;50;"Fuente Aragón Hoy"
2020-04-26;"Huesca";714;256;39;88;74;211;22;"Fuente Aragón Hoy"
2020-04-26;"Teruel";556;233;32;71;115;209;44;"Fuente Aragón Hoy"
2020-04-26;"otros";75;17;1;1;;20;;"Fuente Aragón Hoy"
2020-04-27;"Zaragoza";4140;1897;185;565;604;1557;50;"Fuente Aragón Hoy"
2020-04-27;"Huesca";730;256;39;89;74;216;22;"Fuente Aragón Hoy"
2020-04-27;"Teruel";557;233;32;71;115;216;44;"Fuente Aragón Hoy"
2020-04-27;"otros";77;17;1;1;;21;;"Fuente Aragón Hoy"
2020-04-28;"Zaragoza";4189;1916;186;573;607;1604;50;"Fuente Aragón Hoy"
2020-04-28;"Huesca";732;256;39;90;74;226;22;"Fuente Aragón Hoy"
2020-04-28;"Teruel";560;236;32;71;115;229;44;"Fuente Aragón Hoy"
2020-04-28;"otros";76;17;1;1;;22;;"Fuente Aragón Hoy"
2020-04-29;"Zaragoza";4263;1939;186;574;607;1696;50;"Fuente Aragón Hoy"
2020-04-29;"Huesca";747;260;39;90;75;236;22;"Fuente Aragón Hoy"
2020-04-29;"Teruel";566;238;32;71;116;235;44;"Fuente Aragón Hoy"
2020-04-29;"otros";76;17;1;1;;22;;"Fuente Aragón Hoy"
2020-04-30;"Zaragoza";4402;1960;186;575;603;1761;50;"Fuente Aragón Hoy"
2020-04-30;"Huesca";918;262;39;91;79;257;22;"Fuente Aragón Hoy"
2020-04-30;"Teruel";570;238;32;72;118;248;44;"Fuente Aragón Hoy"
2020-04-30;"otros";81;17;1;1;;25;;"Fuente Aragón Hoy"
2020-05-01;"Zaragoza";4513;1971;187;584;603;1830;50;"Fuente Aragón Hoy"
2020-05-01;"Huesca";936;267;39;92;82;262;22;"Fuente Aragón Hoy"
2020-05-01;"Teruel";572;239;33;72;118;264;44;"Fuente Aragón Hoy"
2020-05-01;"otros";82;17;1;1;;26;;"Fuente Aragón Hoy"
2020-05-02;"Zaragoza";4563;1979;187;594;607;1903;50;"Fuente Aragón Hoy"
2020-05-02;"Huesca";942;268;39;92;83;274;22;"Fuente Aragón Hoy"
2020-05-02;"Teruel";573;239;33;74;117;270;44;"Fuente Aragón Hoy"
2020-05-02;"otros";86;17;1;1;;27;;"Fuente Aragón Hoy"
2020-05-03;"Zaragoza";4593;1991;187;594;607;1951;50;"Fuente Aragón Hoy"
2020-05-03;"Huesca";955;271;39;92;83;278;22;"Fuente Aragón Hoy"
2020-05-03;"Teruel";573;240;33;74;117;302;44;"Fuente Aragón Hoy"
2020-05-03;"otros";87;17;1;1;;27;;"Fuente Aragón Hoy"
2020-05-04;"Zaragoza";4621;2000;187;595;608;2006;50;"Fuente Aragón Hoy"
2020-05-04;"Huesca";956;268;39;92;83;287;22;"Fuente Aragón Hoy"
2020-05-04;"Teruel";574;242;33;74;117;303;44;"Fuente Aragón Hoy"
2020-05-04;"otros";88;16;1;1;;28;;"Fuente Aragón Hoy"
2020-05-05;"Zaragoza";4656;2012;187;604;609;2064;50;"Fuente Aragón Hoy"
2020-05-05;"Huesca";963;269;39;91;83;296;22;"Fuente Aragón Hoy"
2020-05-05;"Teruel";575;242;33;74;117;315;44;"Fuente Aragón Hoy"
2020-05-05;"otros";88;16;1;1;;29;;"Fuente Aragón Hoy"
2020-05-06;"Zaragoza";4723;2022;187;618;623;2128;50;"Fuente Aragón Hoy"
2020-05-06;"Huesca";968;270;39;93;85;307;22;"Fuente Aragón Hoy"
2020-05-06;"Teruel";601;244;33;76;122;322;44;"Fuente Aragón Hoy"
2020-05-06;"otros";90;16;1;1;;33;;"Fuente Aragón Hoy"
2020-05-07;"Zaragoza";4816;2031;189;623;632;2191;50;"Fuente Aragón Hoy"
2020-05-07;"Huesca";1003;272;39;96;91;320;22;"Fuente Aragón Hoy"
2020-05-07;"Teruel";606;245;33;80;124;333;44;"Fuente Aragón Hoy"
2020-05-07;"otros";91;16;1;1;;36;;"Fuente Aragón Hoy"
2020-05-08;"Zaragoza";4860;2042;190;637;636;2261;50;"Fuente Aragón Hoy"
2020-05-08;"Huesca";1009;272;39;97;94;320;22;"Fuente Aragón Hoy"
2020-05-08;"Teruel";611;247;33;80;124;336;44;"Fuente Aragón Hoy"
2020-05-08;"otros";95;17;1;1;;36;;"Fuente Aragón Hoy"
2020-05-09;"Zaragoza";4924;2048;190;644;644;2300;50;"Fuente Aragón Hoy"
2020-05-09;"Huesca";1015;271;39;97;94;329;22;"Fuente Aragón Hoy"
2020-05-09;"Teruel";621;247;33;81;128;341;44;"Fuente Aragón Hoy"
2020-05-09;"otros";96;17;1;1;;36;;"Fuente Aragón Hoy"
2020-05-10;"Zaragoza";4959;2051;190;644;655;2347;50;"Fuente Aragón Hoy"
2020-05-10;"Huesca";1022;273;39;98;93;343;22;"Fuente Aragón Hoy"
2020-05-10;"Teruel";623;247;33;81;128;347;44;"Fuente Aragón Hoy"
2020-05-10;"otros";98;17;1;1;;39;;"Fuente Aragón Hoy"
2020-05-11;"Zaragoza";4982;2054;190;644;658;2370;50;"Fuente Aragón Hoy"
2020-05-11;"Huesca";1027;276;39;99;93;352;22;"Fuente Aragón Hoy"
2020-05-11;"Teruel";624;248;33;81;128;354;44;"Fuente Aragón Hoy"
2020-05-11;"otros";98;17;1;1;;40;;"Fuente Aragón Hoy"
2020-05-12;"Zaragoza";5023;2059;190;646;662;2420;50;"Fuente Aragón Hoy"
2020-05-12;"Huesca";1036;281;40;99;94;369;22;"Fuente Aragón Hoy"
2020-05-12;"Teruel";631;249;33;82;129;354;44;"Fuente Aragón Hoy"
2020-05-12;"otros";107;17;1;1;;43;;"Fuente Aragón Hoy"
2020-05-13;"Zaragoza";5069;2065;190;646;665;2520;50;"Fuente Aragón Hoy"
2020-05-13;"Huesca";1043;283;41;99;96;388;22;"Fuente Aragón Hoy"
2020-05-13;"Teruel";637;249;33;83;131;358;44;"Fuente Aragón Hoy"
2020-05-13;"otros";107;17;1;1;;46;;"Fuente Aragón Hoy"
2020-05-14;"Zaragoza";5125;2074;190;653;674;2618;50;"Fuente Aragón Hoy"
2020-05-14;"Huesca";1061;283;41;99;98;439;22;"Fuente Aragón Hoy"
2020-05-14;"Teruel";643;251;33;83;132;363;44;"Fuente Aragón Hoy"
2020-05-14;"otros";114;17;1;1;;51;;"Fuente Aragón Hoy"
2020-05-15;"Zaragoza";5170;2082;191;654;681;2676;50;"Fuente Aragón Hoy"
2020-05-15;"Huesca";1090;286;41;99;99;441;22;"Fuente Aragón Hoy"
2020-05-15;"Teruel";646;252;33;83;133;365;44;"Fuente Aragón Hoy"
2020-05-15;"otros";109;17;1;1;;52;;"Fuente Aragón Hoy"
2020-05-16;"Zaragoza";5247;2088;191;655;697;2765;50;"Fuente Aragón Hoy"
2020-05-16;"Huesca";1104;289;41;99;99;460;22;"Fuente Aragón Hoy"
2020-05-16;"Teruel";663;254;33;83;133;376;44;"Fuente Aragón Hoy"
2020-05-16;"otros";111;17;1;1;;54;;"Fuente Aragón Hoy"
2020-05-17;"Zaragoza";5287;2092;191;655;697;2820;50;"Fuente Aragón Hoy"
2020-05-17;"Huesca";1115;292;41;99;100;472;22;"Fuente Aragón Hoy"
2020-05-17;"Teruel";664;254;33;83;133;378;44;"Fuente Aragón Hoy"
2020-05-17;"otros";111;17;1;1;;57;;"Fuente Aragón Hoy"
2020-05-18;"Zaragoza";5298;2093;192;655;698;2844;50;"Servicio Aragonés de Salud"
2020-05-18;"Huesca";1122;292;41;99;100;486;22;"Servicio Aragonés de Salud"
2020-05-18;"Teruel";670;257;33;83;133;381;44;"Servicio Aragonés de Salud"
2020-05-18;"otros";111;17;1;1;;61;;"Servicio Aragonés de Salud"
2020-05-19;"Zaragoza";4179;2099;192;659;619;2561;50;"Fuente Aragón Hoy. Casos confirmados a través de PCR y ELISA IgM"
2020-05-19;"Huesca";705;293;41;99;85;359;22;"Fuente Aragón Hoy. Casos confirmados a través de PCR y ELISA IgM"
2020-05-19;"Teruel";567;258;33;83;117;375;44;"Fuente Aragón Hoy. Casos confirmados a través de PCR y ELISA IgM"
2020-05-19;"otros";69;17;1;2;;48;;"Fuente Aragón Hoy. Casos confirmados a través de PCR y ELISA IgM"
2020-05-20;"Zaragoza";4186;2033;192;661;623;2730;50;"Fuente Aragon Hoy. Casos confirmados a través de PCR y ELISA IgM. Datos que se corresponden con un periodo de 34 horas. Depuración datos de ingresos"
2020-05-20;"Huesca";713;284;40;100;85;394;22;"Fuente Aragon Hoy. Casos confirmados a través de PCR y ELISA IgM. Datos que se corresponden con un periodo de 34 horas. Depuración datos de ingresos"
2020-05-20;"Teruel";582;243;31;84;118;387;44;"Fuente Aragon Hoy. Casos confirmados a través de PCR y ELISA IgM. Datos que se corresponden con un periodo de 34 horas. Depuración datos de ingresos"
2020-05-20;"otros";70;17;;2;;52;;"Fuente Aragon Hoy. Casos confirmados a través de PCR y ELISA IgM. Datos que se corresponden con un periodo de 34 horas. Depuración datos de ingresos"
2020-05-21;"Zaragoza";4200;1917;183;661;624;2776;50;"Fuente Aragon Hoy. Casos confirmados a través de PCR y ELISA IgM. Se extraen de los datos acumulados de hospitalización y de ingresos en UCI los casos que habían dado positivo mediante tests rápidos"
2020-05-21;"Huesca";734;275;40;101;85;400;22;"Fuente Aragon Hoy. Casos confirmados a través de PCR y ELISA IgM. Se extraen de los datos acumulados de hospitalización y de ingresos en UCI los casos que habían dado positivo mediante tests rápidos"
2020-05-21;"Teruel";585;237;32;84;118;390;44;"Fuente Aragon Hoy. Casos confirmados a través de PCR y ELISA IgM. Se extraen de los datos acumulados de hospitalización y de ingresos en UCI los casos que habían dado positivo mediante tests rápidos"
2020-05-21;"otros";69;13;1;2;;52;;"Fuente Aragon Hoy. Casos confirmados a través de PCR y ELISA IgM. Se extraen de los datos acumulados de hospitalización y de ingresos en UCI los casos que habían dado positivo mediante tests rápidos"
2020-05-22;"Zaragoza";4210;1918;183;668;626;2794;50;"Fuente Aragon Hoy"
2020-05-22;"Huesca";745;277;40;102;85;404;22;"Fuente Aragon Hoy"
2020-05-22;"Teruel";594;239;32;86;118;389;44;"Fuente Aragon Hoy"
2020-05-22;"otros";69;13;1;2;;52;;"Fuente Aragon Hoy"
2020-05-23;"Zaragoza";4212;1920;184;671;626;2823;50;"Fuente Aragon Hoy"
2020-05-23;"Huesca";749;279;40;99;85;410;22;"Fuente Aragon Hoy"
2020-05-23;"Teruel";597;239;32;86;118;374;44;"Fuente Aragon Hoy"
2020-05-23;"otros";69;13;1;2;;53;;"Fuente Aragon Hoy"
2020-05-24;"Zaragoza";4222;1921;184;671;626;2839;50;"Fuente Aragon Hoy"
2020-05-24;"Huesca";755;279;40;99;85;410;22;"Fuente Aragon Hoy"
2020-05-24;"Teruel";599;239;32;86;118;374;44;"Fuente Aragon Hoy"
2020-05-24;"otros";70;13;1;2;;54;;"Fuente Aragon Hoy"
2020-05-25;"Zaragoza";4223;1921;184;672;627;2881;50;"Fuente Aragon Hoy"
2020-05-25;"Huesca";756;279;40;99;89;412;22;"Fuente Aragon Hoy"
2020-05-25;"Teruel";601;241;32;86;118;375;44;"Fuente Aragon Hoy"
2020-05-25;"otros";70;13;1;2;;54;;"Fuente Aragon Hoy"
2020-05-26;"Zaragoza";4236;1924;184;672;627;2909;50;"Fuente Aragon Hoy"
2020-05-26;"Huesca";761;279;40;99;89;422;22;"Fuente Aragon Hoy"
2020-05-26;"Teruel";605;243;32;86;118;377;44;"Fuente Aragon Hoy"
2020-05-26;"otros";70;13;1;2;;54;;"Fuente Aragon Hoy"
2020-05-27;"Zaragoza";4245;1924;183;674;626;2940;50;"Fuente Aragon Hoy"
2020-05-27;"Huesca";762;279;40;99;85;437;22;"Fuente Aragon Hoy"
2020-05-27;"Teruel";610;243;32;85;118;383;44;"Fuente Aragon Hoy"
2020-05-27;"otros";70;13;1;2;;54;;"Fuente Aragon Hoy"
2020-05-28;"Zaragoza";4253;1926;183;676;626;2967;50;"Fuente Aragon Hoy"
2020-05-28;"Huesca";771;280;40;100;86;443;22;"Fuente Aragon Hoy"
2020-05-28;"Teruel";610;243;32;85;118;383;44;"Fuente Aragon Hoy"
2020-05-28;"otros";71;13;1;2;;54;;"Fuente Aragon Hoy"
2020-05-29;"Zaragoza";4260;1928;184;677;627;3009;50;"Fuente Aragon Hoy"
2020-05-29;"Huesca";776;282;40;99;86;447;22;"Fuente Aragon Hoy"
2020-05-29;"Teruel";614;246;32;85;118;384;44;"Fuente Aragon Hoy"
2020-05-29;"otros";72;13;1;2;;53;;"Fuente Aragon Hoy"
2020-05-30;"Zaragoza";4267;1930;184;677;627;3049;50;"Fuente Aragon Hoy"
2020-05-30;"Huesca";778;283;40;99;87;451;22;"Fuente Aragon Hoy"
2020-05-30;"Teruel";614;247;32;85;118;386;44;"Fuente Aragon Hoy"
2020-05-30;"otros";72;13;1;2;;53;;"Fuente Aragon Hoy"
2020-05-31;"Zaragoza";4273;1931;184;677;627;3051;50;"Fuente Aragon Hoy"
2020-05-31;"Huesca";780;283;40;99;87;452;22;"Fuente Aragon Hoy"
2020-05-31;"Teruel";615;248;32;85;118;387;44;"Fuente Aragon Hoy"
2020-05-31;"otros";75;13;1;2;;56;;"Fuente Aragon Hoy"
2020-06-01;"Zaragoza";4276;1932;184;677;627;3071;50;"Fuente Aragon Hoy"
2020-06-01;"Huesca";781;283;40;99;87;453;22;"Fuente Aragon Hoy"
2020-06-01;"Teruel";617;249;32;85;118;392;44;"Fuente Aragon Hoy"
2020-06-01;"otros";74;13;1;2;;56;;"Fuente Aragon Hoy"
2020-06-02;"Zaragoza";4281;1934;186;680;627;3093;50;"Fuente Aragon Hoy"
2020-06-02;"Huesca";782;283;40;99;88;471;22;"Fuente Aragon Hoy"
2020-06-02;"Teruel";618;249;32;89;118;393;44;"Fuente Aragon Hoy"
2020-06-02;"otros";75;13;1;2;;56;;"Fuente Aragon Hoy"
2020-06-03;"Zaragoza";4287;1934;186;680;627;3093;50;"Fuente Aragón Hoy. Datos de ingresos y altas no actualizados "
2020-06-03;"Huesca";796;283;40;99;88;471;22;"Fuente Aragón Hoy. Datos de ingresos y altas no actualizados "
2020-06-03;"Teruel";618;249;32;89;118;393;44;"Fuente Aragón Hoy. Datos de ingresos y altas no actualizados "
2020-06-03;"otros";75;13;1;2;;56;;"Fuente Aragón Hoy. Datos de ingresos y altas no actualizados "
2020-06-04;"Zaragoza";4288;1934;188;694;620;3130;50;"Fuente Aragon Hoy"
2020-06-04;"Huesca";795;284;40;99;88;505;22;"Fuente Aragon Hoy"
2020-06-04;"Teruel";618;250;32;98;118;401;44;"Fuente Aragon Hoy"
2020-06-04;"otros";78;14;1;2;;56;;"Fuente Aragon Hoy"
2020-06-05;"Zaragoza";4298;1938;188;;620;3147;50;"Fuente Aragon Hoy"
2020-06-05;"Huesca";805;284;40;;89;510;22;"Fuente Aragon Hoy"
2020-06-05;"Teruel";619;250;32;;118;402;44;"Fuente Aragon Hoy"
2020-06-05;"otros";80;14;1;;;56;;"Fuente Aragon Hoy"
2020-06-06;"Zaragoza";4307;1939;188;;620;3165;50;"Fuente Aragon Hoy"
2020-06-06;"Huesca";807;286;40;;89;511;22;"Fuente Aragon Hoy"
2020-06-06;"Teruel";621;251;32;;120;407;44;"Fuente Aragon Hoy"
2020-06-06;"otros";79;14;1;;;56;;"Fuente Aragon Hoy"
2020-06-07;"Zaragoza";4315;1940;189;;621;3173;50;"Fuente Aragon Hoy"
2020-06-07;"Huesca";810;286;40;;89;512;22;"Fuente Aragon Hoy"
2020-06-07;"Teruel";621;251;32;;120;408;44;"Fuente Aragon Hoy"
2020-06-07;"otros";79;14;1;;;57;;"Fuente Aragon Hoy"
2020-06-08;"Zaragoza";4319;1942;189;;621;3192;50;"Fuente Aragon Hoy"
2020-06-08;"Huesca";810;286;40;;89;514;22;"Fuente Aragon Hoy"
2020-06-08;"Teruel";621;251;32;;120;415;44;"Fuente Aragon Hoy"
2020-06-08;"otros";79;14;1;;;56;;"Fuente Aragon Hoy"
2020-06-09;"Zaragoza";4321;1946;189;;623;3224;50;"Fuente Aragon Hoy"
2020-06-09;"Huesca";813;287;40;;89;526;22;"Fuente Aragon Hoy"
2020-06-09;"Teruel";622;251;32;;121;424;44;"Fuente Aragon Hoy"
2020-06-09;"otros";79;14;1;;;56;;"Fuente Aragon Hoy"
2020-06-10;"Zaragoza";4333;1950;189;;623;3239;50;"Fuente Aragon Hoy"
2020-06-10;"Huesca";817;287;40;;89;542;22;"Fuente Aragon Hoy"
2020-06-10;"Teruel";622;251;32;;121;430;44;"Fuente Aragon Hoy"
2020-06-10;"otros";79;14;1;;;55;;"Fuente Aragon Hoy"
2020-06-11;"Zaragoza";4336;1951;189;698;626;3248;50;"Fuente Aragon Hoy"
2020-06-11;"Huesca";820;287;40;99;89;553;22;"Fuente Aragon Hoy"
2020-06-11;"Teruel";623;251;32;102;121;434;44;"Fuente Aragon Hoy"
2020-06-11;"otros";80;14;1;2;;55;;"Fuente Aragon Hoy"
2020-06-12;"Zaragoza";4342;1955;189;;629;3264;50;"Fuente Aragon Hoy"
2020-06-12;"Huesca";821;288;40;;89;555;22;"Fuente Aragon Hoy"
2020-06-12;"Teruel";625;251;32;;121;439;44;"Fuente Aragon Hoy"
2020-06-12;"otros";79;14;1;;;56;;"Fuente Aragon Hoy"
2020-06-13;"Zaragoza";4343;1954;189;;632;3266;50;"Fuente Aragon Hoy"
2020-06-13;"Huesca";821;288;40;;89;564;22;"Fuente Aragon Hoy"
2020-06-13;"Teruel";625;251;32;;121;443;44;"Fuente Aragon Hoy"
2020-06-13;"otros";80;14;1;;;56;;"Fuente Aragon Hoy"
2020-06-14;"Zaragoza";4344;1954;189;;632;3273;50;"Fuente Aragon Hoy"
2020-06-14;"Huesca";822;288;40;;89;564;22;"Fuente Aragon Hoy"
2020-06-14;"Teruel";625;251;32;;121;443;44;"Fuente Aragon Hoy"
2020-06-14;"otros";82;14;1;;;57;;"Fuente Aragon Hoy"
2020-06-15;"Zaragoza";4346;1956;189;;632;3289;50;"Fuente Aragon Hoy"
2020-06-15;"Huesca";822;288;40;;89;568;22;"Fuente Aragon Hoy"
2020-06-15;"Teruel";626;252;32;;121;447;44;"Fuente Aragon Hoy"
2020-06-15;"otros";82;14;1;;;57;;"Fuente Aragon Hoy"
2020-06-16;"Zaragoza";4348;1959;189;;631;3295;50;"Fuente Aragon Hoy"
2020-06-16;"Huesca";824;289;40;;89;575;22;"Fuente Aragon Hoy"
2020-06-16;"Teruel";626;252;32;;122;450;44;"Fuente Aragon Hoy"
