"fecha";"casos_confirmados";"ingresos_hospitalarios";"ingresos_uci";"fallecimientos";"casos_personal_sanitario";"altas";"camas_planta_ocupadas";"camas_uci_ocupadas";"incremento_casos_confirmados_diario";"observaciones";"positivo_pruebas_pcr";"positivo_test_rapidos";"pruebas_pcr_realizadas";"test_rapidos_realizados"
2020-05-04;6239;2526;260;762;808;2624;322;59;31;"Fuente Aragón Hoy";5188;1051;25524;7330
2020-05-05;6282;2539;260;770;809;2704;327;58;43;"Fuente Aragón Hoy";5207;1075;25997;7834
2020-05-06;6382;2552;260;788;830;2790;303;53;100;"Fuente Aragón Hoy";5231;1151;26712;8616
2020-05-07;6516;2564;262;800;847;2880;294;46;134;"Fuente Aragón Hoy";5258;1258;27877;9660
2020-05-08;6575;2578;263;815;854;2953;268;44;59;"Fuente Aragón Hoy";5274;1301;28392;10379
2020-05-09;6656;2583;263;823;866;3006;249;39;81;"Fuente Aragón Hoy";5291;1365;29251;11854
2020-05-10;6702;2588;263;824;876;3076;216;39;46;"Fuente Aragón Hoy";5316;1386;30290;12611
2020-05-11;6731;2595;263;825;879;3116;225;37;29;"Fuente Aragón Hoy";5336;1395;30877;13183
2020-05-12;6797;2606;264;828;885;3186;220;34;66;"Fuente Aragón Hoy";5359;1438;31479;14224
2020-05-13;6856;2614;265;829;892;3312;210;28;59;"Fuente Aragón Hoy";5372;1484;32690;16070
2020-05-14;6943;2625;265;836;904;3471;189;32;87;"Fuente Aragón Hoy";5389;1554;33723;17904
2020-05-15;7015;2637;266;837;913;3534;178;30;72;"Fuente Aragón Hoy";5432;1583;35338;19091
2020-05-16;7125;2648;266;838;929;3655;184;31;110;"Fuente Aragón Hoy";5456;1669;37211;20690
2020-05-17;7177;2655;266;838;930;3727;161;25;52;"Fuente Aragón Hoy";5478;1699;38060;23222
2020-05-18;7201;2659;267;838;931;3772;170;24;24;"Fuente Aragón Hoy";;;;
2020-05-19;5520;2667;267;843;821;3343;162;25;17;"Fuente Aragón Hoy. Casos confirmados a través de PCR y ELISA IgM. Incremento con respecto ayer por este método.";;;;
2020-05-20;5551;2577;263;847;826;3563;144;19;31;"Fuente Aragón Hoy. Casos confirmados a través de PCR y ELISA IgM. Datos que se corresponden con un periodo de 34 horas. Depuración datos de ingresos";;;;
2020-05-21;5588;2442;256;848;827;3618;124;16;37;"Fuente Aragón Hoy. Casos confirmados a través de PCR y ELISA IgM. Se extraen de los datos acumulados de hospitalización y de ingresos en UCI los casos que habían dado positivo mediante tests rápidos";;;;
2020-05-22;5618;2447;256;858;829;3639;119;13;30;"Fuente Aragón Hoy";;;;
2020-05-23;5627;2451;257;858;829;3660;116;12;9;"Fuente Aragón Hoy";;;;
2020-05-24;5646;2452;257;858;829;3677;100;11;19;"Fuente Aragón Hoy";;;;
